cfb_name,teamrankings_name,Logo,Color1,Color2
Abilene Christian,Abl Christian,https://a.espncdn.com//i/teamlogos/ncaa/500/2000.png,#4F2170,#FFFFFF
Air Force,Air Force,http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png,#00308f,#a6a6a8
Akron,Akron,http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png,#002147,#918b4c
Alabama,Alabama,http://a.espncdn.com/i/teamlogos/ncaa/500/333.png,#9e1b32,#FFFFFF
Alabama A&M,Alabama A&M,#N/A,#N/A,#N/A
Alabama State,Alabama St,#N/A,#N/A,#N/A
Alcorn State,Alcorn St,#N/A,#N/A,#N/A
American University,American,#N/A,#N/A,#N/A
App State,App State,http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,#222222,#ffcc00
Arizona,Arizona,http://a.espncdn.com/i/teamlogos/ncaa/500/12.png,#AB0520,#0C234B
Arizona State,Arizona St,http://a.espncdn.com/i/teamlogos/ncaa/500/9.png,#990033,#FFB310
Arkansas,Arkansas,http://a.espncdn.com/i/teamlogos/ncaa/500/8.png,#9D2235,#FFFFFF
Arkansas State,Arkansas St,http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,#cc092f,#000000
Arkansas-Pine Bluff,AR-Pine Bluff,#N/A,#N/A,#N/A
Army,Army,http://a.espncdn.com/i/teamlogos/ncaa/500/349.png,#000000,#d3bc8d
Auburn,Auburn,http://a.espncdn.com/i/teamlogos/ncaa/500/2.png,#0C2340,#F26522
Austin Peay,Austin Peay,#N/A,#N/A,#N/A
Ball State,Ball St,http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,#BA0C2F,#FFFFFF
Baylor,Baylor,http://a.espncdn.com/i/teamlogos/ncaa/500/239.png,#003015,#fecb00
Bellarmine,Bellarmine,,,
Belmont,Belmont,#N/A,#N/A,#N/A
Bethune-Cookman,Bethune,#N/A,#N/A,#N/A
Binghamton,Binghamton,#N/A,#N/A,#N/A
Boise State,Boise St,http://a.espncdn.com/i/teamlogos/ncaa/500/68.png,#09347A,#F1632A
Boston College,Boston College,http://a.espncdn.com/i/teamlogos/ncaa/500/103.png,#910039,#B38F59
Boston University,Boston U,#N/A,#N/A,#N/A
Bowling Green,Bowling Green,http://a.espncdn.com/i/teamlogos/ncaa/500/189.png,#4F2C1D,#FE5000
Bradley,Bradley,#N/A,#N/A,#N/A
Brown,Brown,#N/A,#N/A,#N/A
Bryant,Bryant,,,
Bucknell,Bucknell,#N/A,#N/A,#N/A
Buffalo,Buffalo,http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png,#005bbb,#FFFFFF
Butler,Butler,#N/A,#N/A,#N/A
BYU,BYU,http://a.espncdn.com/i/teamlogos/ncaa/500/252.png,#002255,#FFFFFF
Cal Poly,Cal Poly,#N/A,#N/A,#N/A
Cal State Bakersfield,CS Bakersfield,,,
Cal State Fullerton,CS Fullerton,#N/A,#N/A,#N/A
Cal State Northridge,CS Northridge,#N/A,#N/A,#N/A
California,California,http://a.espncdn.com/i/teamlogos/ncaa/500/25.png,#041E42,#FFC72C
California Baptist,Cal Baptist,,,
Campbell,Campbell,#N/A,#N/A,#N/A
Canisius,Canisius,#N/A,#N/A,#N/A
Central Arkansas,C Arkansas,,,
Centenary (LA),Centenary,#N/A,#N/A,#N/A
Central Connecticut,C Connecticut,#N/A,#N/A,#N/A
Central Michigan,C Michigan,http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,#6a0032,#ffc82e
Charleston,Charleston,#N/A,#N/A,#N/A
Charleston Southern,Charleston So,#N/A,#N/A,#N/A
Charlotte,Charlotte,http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png,#046a38,#FFFFFF
Chattanooga,Chattanooga,#N/A,#N/A,#N/A
Chicago State,Chicago St,#N/A,#N/A,#N/A
Cincinnati,Cincinnati,http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png,#000000,#E00122
Clemson,Clemson,http://a.espncdn.com/i/teamlogos/ncaa/500/228.png,#F56600,#522D80
Cleveland State,Cleveland St,#N/A,#N/A,#N/A
Coastal Carolina,Coastal Car,http://a.espncdn.com/i/teamlogos/ncaa/500/324.png,#006F71,#A27752
Colgate,Colgate,#N/A,#N/A,#N/A
Colorado,Colorado,http://a.espncdn.com/i/teamlogos/ncaa/500/38.png,#000000,#CFB87C
Colorado State,Colorado St,http://a.espncdn.com/i/teamlogos/ncaa/500/36.png,#1E4D2B,#C8C372
Columbia,Columbia,#N/A,#N/A,#N/A
Coppin State,Coppin St,#N/A,#N/A,#N/A
Cornell,Cornell,#N/A,#N/A,#N/A
Creighton,Creighton,#N/A,#N/A,#N/A
Dartmouth,Dartmouth,#N/A,#N/A,#N/A
Davidson,Davidson,#N/A,#N/A,#N/A
Dayton,Dayton,#N/A,#N/A,#N/A
Delaware,Delaware,http://a.espncdn.com/i/teamlogos/ncaa/500/48.png,#00539f,#FFDD31
Delaware State,Delaware St,#N/A,#N/A,#N/A
Denver,Denver,#N/A,#N/A,#N/A
DePaul,DePaul,#N/A,#N/A,#N/A
Detroit Mercy,Detroit Mercy,#N/A,#N/A,#N/A
Drake,Drake,#N/A,#N/A,#N/A
Drexel,Drexel,#N/A,#N/A,#N/A
Duke,Duke,http://a.espncdn.com/i/teamlogos/ncaa/500/150.png,#001A57,#FFFFFF
Duquesne,Duquesne,#N/A,#N/A,#N/A
East Carolina,E Carolina,http://a.espncdn.com/i/teamlogos/ncaa/500/151.png,#592A8A,#FDC82F
East Tennessee State,E Tennessee St,#N/A,#N/A,#N/A
East Texas A&M,E Texas A&M,,,
Eastern Illinois,E Illinois,#N/A,#N/A,#N/A
Eastern Kentucky,E Kentucky,#N/A,#N/A,#N/A
Eastern Michigan,E Michigan,http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png,#006633,#FFFFFF
Eastern Washington,E Washington,#N/A,#N/A,#N/A
Elon,Elon,#N/A,#N/A,#N/A
Evansville,Evansville,#N/A,#N/A,#N/A
Fairfield,Fairfield,#N/A,#N/A,#N/A
Fairleigh Dickinson,F Dickinson,#N/A,#N/A,#N/A
Florida,Florida,http://a.espncdn.com/i/teamlogos/ncaa/500/57.png,#0021a5,#FA4616
Florida A&M,Florida A&M,#N/A,#N/A,#N/A
Florida Atlantic,Florida Atlantic,http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png,#003366,#CC0000
Florida Gulf Coast,FGCU,,,
Florida International,Florida Intl,http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png,#081E3F,#B6862C
Florida State,Florida St,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png,#782F40,#CEB888
Fordham,Fordham,#N/A,#N/A,#N/A
Fresno State,Fresno St,http://a.espncdn.com/i/teamlogos/ncaa/500/278.png,#C41230,#002C76
Furman,Furman,#N/A,#N/A,#N/A
Gardner-Webb,Gardner-Webb,#N/A,#N/A,#N/A
George Mason,George Mason,#N/A,#N/A,#N/A
George Washington,G Washington,#N/A,#N/A,#N/A
Georgetown,Georgetown,#N/A,#N/A,#N/A
Georgia,Georgia,http://a.espncdn.com/i/teamlogos/ncaa/500/61.png,#DA291C,#000000
Georgia Southern,Georgia So,http://a.espncdn.com/i/teamlogos/ncaa/500/290.png,#011e41,#FFFFFF
Georgia State,Georgia St,http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,#0039A6,#FFFFFF
Georgia Tech,Georgia Tech,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png,#C59353,#FFFFFF
Gonzaga,Gonzaga,#N/A,#N/A,#N/A
Grambling,Grambling,#N/A,#N/A,#N/A
Grand Canyon,Grand Canyon,,,
Green Bay,Green Bay,#N/A,#N/A,#N/A
Hampton,Hampton,#N/A,#N/A,#N/A
Hartford,Hartford,#N/A,#N/A,#N/A
Harvard,Harvard,#N/A,#N/A,#N/A
Hawai'i,Hawai'i,http://a.espncdn.com/i/teamlogos/ncaa/500/62.png,#024731,#FFFFFF
High Point,High Point,#N/A,#N/A,#N/A
Hofstra,Hofstra,#N/A,#N/A,#N/A
Holy Cross,Holy Cross,#N/A,#N/A,#N/A
Houston,Houston,http://a.espncdn.com/i/teamlogos/ncaa/500/248.png,#C92839,#FFFFFF
Houston Christian,Hou Christian,,,
Howard,Howard,#N/A,#N/A,#N/A
Idaho, Idah,http://a.espncdn.com/i/teamlogos/ncaa/500/70.png,#9F9D9D,#B18E5F
Idaho State,Idaho St,#N/A,#N/A,#N/A
Illinois,Illinois,http://a.espncdn.com/i/teamlogos/ncaa/500/356.png,#e04e39,#13294b
Illinois State,Illinois St,#N/A,#N/A,#N/A
Incarnate Word,Incarnate Word,,,
Indiana,Indiana,http://a.espncdn.com/i/teamlogos/ncaa/500/84.png,#990000,#EEEDEB
Indiana State,Indiana St,#N/A,#N/A,#N/A
Iona,Iona,#N/A,#N/A,#N/A
Iowa,Iowa,http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,#000000,#FFE100
Iowa State,Iowa St,http://a.espncdn.com/i/teamlogos/ncaa/500/66.png,#a6192e,#FDC82F
IU Indianapolis,IU Indy,#N/A,#N/A,#N/A
Jackson State,Jackson St,#N/A,#N/A,#N/A
Jacksonville,Jacksonville,#N/A,#N/A,#N/A
Jacksonville State,Jacksonville St,http://a.espncdn.com/i/teamlogos/ncaa/500/55.png,#CC0000,#ffffff
James Madison,J Madison,http://a.espncdn.com/i/teamlogos/ncaa/500/256.png,#450084,#CBB677
Kansas,Kansas,http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,#0051BA,#E8000D
Kansas City,Kansas City,#N/A,#N/A,#N/A
Kansas State,Kansas St,http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png,#512888,#FFFFFF
Kennesaw State,Kennesaw St,http://a.espncdn.com/i/teamlogos/ncaa/500/338.png,#FDBB30,#0B1315
Kent State,Kent St,http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png,#002664,#EAAB00
Kentucky,Kentucky,http://a.espncdn.com/i/teamlogos/ncaa/500/96.png,#0033A0,#FFFFFF
La Salle,La Salle,#N/A,#N/A,#N/A
Lafayette,Lafayette,#N/A,#N/A,#N/A
Lamar,Lamar,#N/A,#N/A,#N/A
Le Moyne,Le Moyne,,,
Lehigh,Lehigh,#N/A,#N/A,#N/A
Liberty,Liberty,http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png,#002d62,#c41230
Lindenwood,Lindenwood,,,
Lipscomb,Lipscomb,#N/A,#N/A,#N/A
Little Rock,Little Rock,#N/A,#N/A,#N/A
Long Beach State,Long Beach St,#N/A,#N/A,#N/A
Long Island University,LIU-Brooklyn,#N/A,#N/A,#N/A
Longwood,Longwood,#N/A,#N/A,#N/A
Louisiana,Louisiana,http://a.espncdn.com/i/teamlogos/ncaa/500/309.png,#ce181e,#FFFFFF
Louisiana Tech,Louisiana Tech,http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png,#003087,#CB333B
Louisville,Louisville,http://a.espncdn.com/i/teamlogos/ncaa/500/97.png,#AD0000,#000000
Loyola Chicago,Loyola Chi,#N/A,#N/A,#N/A
Loyola Maryland,Loyola MD,#N/A,#N/A,#N/A
Loyola Marymount,Loyola Mymt,#N/A,#N/A,#N/A
LSU,LSU,http://a.espncdn.com/i/teamlogos/ncaa/500/99.png,#582c83,#ffc72c
Maine,Maine,#N/A,#N/A,#N/A
Manhattan,Manhattan,#N/A,#N/A,#N/A
Marist,Marist,#N/A,#N/A,#N/A
Marquette,Marquette,#N/A,#N/A,#N/A
Marshall,Marshall,http://a.espncdn.com/i/teamlogos/ncaa/500/276.png,#006140,#FFFFFF
Maryland,Maryland,http://a.espncdn.com/i/teamlogos/ncaa/500/120.png,#c8102e,#FFFFFF
Maryland Eastern Shore,Maryland ES,#N/A,#N/A,#N/A
Massachusetts,UMass,http://a.espncdn.com/i/teamlogos/ncaa/500/113.png,#881c1c,#FFFFFF
McNeese,McNeese,#N/A,#N/A,#N/A
Memphis,Memphis,http://a.espncdn.com/i/teamlogos/ncaa/500/235.png,#0D3182,#888C8F
Mercer,Mercer,#N/A,#N/A,#N/A
Merrimack,Merrimack,,,
Miami,Miami,http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png,#005030,#f47321
Miami (OH),Miami OH,http://a.espncdn.com/i/teamlogos/ncaa/500/193.png,#B61E2E,#FFFFFF
Michigan,Michigan,http://a.espncdn.com/i/teamlogos/ncaa/500/130.png,#ffcb05,#00274c
Michigan State,Michigan St,http://a.espncdn.com/i/teamlogos/ncaa/500/127.png,#18453B,#FFFFFF
Middle Tennessee,Middle Tenn,http://a.espncdn.com/i/teamlogos/ncaa/500/2393.png,#0066CC,#FFFFFF
Milwaukee,Milwaukee,#N/A,#N/A,#N/A
Minnesota,Minnesota,http://a.espncdn.com/i/teamlogos/ncaa/500/135.png,#7a0019,#ffcc33
Mississippi State,Mississippi St,http://a.espncdn.com/i/teamlogos/ncaa/500/344.png,#660000,#FFFFFF
Mississippi Valley State,Miss Valley St,#N/A,#N/A,#N/A
Missouri,Missouri,http://a.espncdn.com/i/teamlogos/ncaa/500/142.png,#000000,#F1B82D
Missouri State,Missouri St,http://a.espncdn.com/i/teamlogos/ncaa/500/2623.png,#5E0009,#000000
Monmouth,Monmouth,#N/A,#N/A,#N/A
Montana,Montana,#N/A,#N/A,#N/A
Montana State,Montana St,#N/A,#N/A,#N/A
Morehead State,Morehead St,#N/A,#N/A,#N/A
Morgan State,Morgan St,#N/A,#N/A,#N/A
Mount St. Mary's,Mt St Mary's,#N/A,#N/A,#N/A
Murray State,Murray St,#N/A,#N/A,#N/A
Navy,Navy,http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png,#00205b,#c5b783
NC State,NC State,http://a.espncdn.com/i/teamlogos/ncaa/500/152.png,#CC0000,#FFFFFF
Nebraska,Nebraska,http://a.espncdn.com/i/teamlogos/ncaa/500/158.png,#e41c38,#fdf2d9
Nevada,Nevada,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png,#003366,#807f84
New Hampshire,New Hampshire,#N/A,#N/A,#N/A
New Mexico,New Mexico,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png,#B71234,#C3C8C8
New Mexico State,New Mexico St,http://a.espncdn.com/i/teamlogos/ncaa/500/166.png,#8c0b42,#FFFFFF
New Orleans,New Orleans,#N/A,#N/A,#N/A
Niagara,Niagara,#N/A,#N/A,#N/A
Nicholls,Nicholls,#N/A,#N/A,#N/A
NJIT,NJIT,#N/A,#N/A,#N/A
Norfolk State,Norfolk St,#N/A,#N/A,#N/A
North Alabama,N Alabama,,,
North Carolina,North Carolina,http://a.espncdn.com/i/teamlogos/ncaa/500/153.png,#7BAFD4,#FFFFFF
North Carolina A&T,NC A&T,#N/A,#N/A,#N/A
North Carolina Central,NC Central,,,
North Dakota,North Dakota,,,
North Dakota State,N Dakota St,#N/A,#N/A,#N/A
North Florida,N Florida,#N/A,#N/A,#N/A
North Texas,N Texas,http://a.espncdn.com/i/teamlogos/ncaa/500/249.png,#00853E,#FFFFFF
Northeastern,Northeastern,#N/A,#N/A,#N/A
Northern Arizona,N Arizona,#N/A,#N/A,#N/A
Northern Colorado,N Colorado,#N/A,#N/A,#N/A
Northern Illinois,N Illinois,http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,#ba0c2f,#000000
Northern Iowa,N Iowa,#N/A,#N/A,#N/A
Northern Kentucky,N Kentucky,,,
Northwestern,Northwestern,http://a.espncdn.com/i/teamlogos/ncaa/500/77.png,#4E2A84,#FFFFFF
Northwestern State,NW State,#N/A,#N/A,#N/A
Notre Dame,Notre Dame,http://a.espncdn.com/i/teamlogos/ncaa/500/87.png,#0C2340,#C99700
Oakland,Oakland,#N/A,#N/A,#N/A
Ohio,Ohio,http://a.espncdn.com/i/teamlogos/ncaa/500/195.png,#00694E,#FFFFFF
Ohio State,Ohio St,http://a.espncdn.com/i/teamlogos/ncaa/500/194.png,#bb0000,#666666
Oklahoma,Oklahoma,http://a.espncdn.com/i/teamlogos/ncaa/500/201.png,#841617,#FDF9D8
Oklahoma State,Oklahoma St,http://a.espncdn.com/i/teamlogos/ncaa/500/197.png,#FF7300,#000000
Old Dominion,Old Dominion,http://a.espncdn.com/i/teamlogos/ncaa/500/295.png,#05344C,#7c878e
Ole Miss,Mississippi,http://a.espncdn.com/i/teamlogos/ncaa/500/145.png,#00205b,#c8102e
Omaha,Omaha,,,
Oral Roberts,Oral Roberts,#N/A,#N/A,#N/A
Oregon,Oregon,http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,#154733,#FEE123
Oregon State,Oregon St,http://a.espncdn.com/i/teamlogos/ncaa/500/204.png,#C34500,#000000
Pacific,Pacific,#N/A,#N/A,#N/A
Penn State,Penn St,http://a.espncdn.com/i/teamlogos/ncaa/500/213.png,#041e42,#FFFFFF
Pennsylvania,Penn,#N/A,#N/A,#N/A
Pepperdine,Pepperdine,#N/A,#N/A,#N/A
Pittsburgh,Pittsburgh,http://a.espncdn.com/i/teamlogos/ncaa/500/221.png,#1c2957,#cdb87d
Portland,Portland,#N/A,#N/A,#N/A
Portland State,Portland St,#N/A,#N/A,#N/A
Prairie View A&M,Prairie View,#N/A,#N/A,#N/A
Presbyterian,Presbyterian,,,
Princeton,Princeton,#N/A,#N/A,#N/A
Providence,Providence,#N/A,#N/A,#N/A
Purdue,Purdue,http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png,#000000,#CEB888
Purdue Fort Wayne,Purdue FW,#N/A,#N/A,#N/A
Queens University,Queens,,,
Quinnipiac,Quinnipiac,#N/A,#N/A,#N/A
Radford,Radford,#N/A,#N/A,#N/A
Rhode Island,Rhode Island,#N/A,#N/A,#N/A
Rice,Rice,http://a.espncdn.com/i/teamlogos/ncaa/500/242.png,#002469,#5e6062
Richmond,Richmond,#N/A,#N/A,#N/A
Rider,Rider,#N/A,#N/A,#N/A
Robert Morris,Robert Morris,#N/A,#N/A,#N/A
Rutgers,Rutgers,http://a.espncdn.com/i/teamlogos/ncaa/500/164.png,#d21034,#5F6A72
Sacramento State,Sacramento St,#N/A,#N/A,#N/A
Sacred Heart,Sacred Heart,#N/A,#N/A,#N/A
Saint Joseph's,Saint Joseph's,#N/A,#N/A,#N/A
Saint Louis,Saint Louis,#N/A,#N/A,#N/A
Saint Mary's,Saint Mary's,#N/A,#N/A,#N/A
Saint Peter's,Saint Peter's,#N/A,#N/A,#N/A
Sam Houston,Sam Houston,http://a.espncdn.com/i/teamlogos/ncaa/500/2534.png,#fe5100,#ffffff
Samford,Samford,#N/A,#N/A,#N/A
San Diego,San Diego,#N/A,#N/A,#N/A
San Diego State,San Diego St,http://a.espncdn.com/i/teamlogos/ncaa/500/21.png,#C41230,#000000
San Francisco,San Francisco,#N/A,#N/A,#N/A
San JosŽ State,San Jose St,#N/A,#N/A,#N/A
Santa Clara,Santa Clara,#N/A,#N/A,#N/A
Savannah State,Savannah St,#N/A,#N/A,#N/A
SE Louisiana,SE Louisiana,#N/A,#N/A,#N/A
Seattle U,Seattle,#N/A,#N/A,#N/A
Seton Hall,Seton Hall,#N/A,#N/A,#N/A
Siena,Siena,#N/A,#N/A,#N/A
SIU Edwardsville,SIU Edward,,,
SMU,SMU,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png,#354ca1,#cd2027
South Alabama,S Alabama,http://a.espncdn.com/i/teamlogos/ncaa/500/6.png,#00205B,#FFFFFF
South Carolina,South Carolina,http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png,#73000A,#000000
South Carolina State,S Carolina St,#N/A,#N/A,#N/A
South Carolina Upstate,SC Upstate,,,
South Dakota,South Dakota,,,
South Dakota State,S Dakota St,#N/A,#N/A,#N/A
South Florida,S Florida,http://a.espncdn.com/i/teamlogos/ncaa/500/58.png,#006747,#CFC493
Southeast Missouri State,SE Missouri St,#N/A,#N/A,#N/A
Southern,Southern,#N/A,#N/A,#N/A
Southern Illinois,S Illinois,#N/A,#N/A,#N/A
Southern Indiana,S Indiana,,,
Southern Miss,Southern Miss,http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png,#000000,#FDC737
Southern Utah,S Utah,#N/A,#N/A,#N/A
St. Bonaventure,St Bonaventure,#N/A,#N/A,#N/A
St. Francis (PA),St Francis PA,#N/A,#N/A,#N/A
St. Francis Brooklyn,St Fran (NY),#N/A,#N/A,#N/A
St. John's,St John's,#N/A,#N/A,#N/A
Stanford,Stanford,http://a.espncdn.com/i/teamlogos/ncaa/500/24.png,#8C1515,#FFFFFF
Stephen F. Austin,SF Austin,#N/A,#N/A,#N/A
Stetson,Stetson,#N/A,#N/A,#N/A
Stony Brook,Stony Brook,#N/A,#N/A,#N/A
Syracuse,Syracuse,http://a.espncdn.com/i/teamlogos/ncaa/500/183.png,#D44500,#000E54
Tarleton State,Tarleton St,,,
TCU,TCU,http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png,#4d1979,#FFFFFF
Temple,Temple,http://a.espncdn.com/i/teamlogos/ncaa/500/218.png,#990033,#FFFFFF
Tennessee,Tennessee,http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png,#FF8200,#FFFFFF
Tennessee State,Tennessee St,#N/A,#N/A,#N/A
Tennessee Tech,Tenn Tech,#N/A,#N/A,#N/A
Texas,Texas,http://a.espncdn.com/i/teamlogos/ncaa/500/251.png,#BF5700,#FFFFFF
Texas A&M,Texas A&M,http://a.espncdn.com/i/teamlogos/ncaa/500/245.png,#500000,#FFFFFF
Texas A&M-Corpus Christi,Texas A&M-CC,#N/A,#N/A,#N/A
Texas Southern,Texas So,#N/A,#N/A,#N/A
Texas State,Texas St,http://a.espncdn.com/i/teamlogos/ncaa/500/326.png,#501214,#8D734A
Texas Tech,Texas Tech,http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png,#CC0000,#000000
The Citadel,The Citadel,#N/A,#N/A,#N/A
Toledo,Toledo,http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png,#002569,#ffce00
Towson,Towson,#N/A,#N/A,#N/A
Troy,Troy,http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png,#862633,#8a8d8f
Tulane,Tulane,http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png,#005837,#0082ba
Tulsa,Tulsa,http://a.espncdn.com/i/teamlogos/ncaa/500/202.png,#c5b783,#002d72
UAB,UAB,http://a.espncdn.com/i/teamlogos/ncaa/500/5.png,#006341,#CC8A00
UAlbany,Albany,#N/A,#N/A,#N/A
UC Davis,UC Davis,#N/A,#N/A,#N/A
UC Irvine,UC Irvine,#N/A,#N/A,#N/A
UC Riverside,UC Riverside,#N/A,#N/A,#N/A
UC San Diego,UCSD,,,
UC Santa Barbara,UCSB,#N/A,#N/A,#N/A
UCF,UCF,http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png,#000000,#BA9B37
UCLA,UCLA,http://a.espncdn.com/i/teamlogos/ncaa/500/26.png,#0072ce,#ffc72c
UConn,UConn,http://a.espncdn.com/i/teamlogos/ncaa/500/41.png,#000E2F,#FFFFFF
UIC,Illinois Chicago,#N/A,#N/A,#N/A
UL Monroe,UL Monroe,http://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,#840029,#FDB913
UMass Lowell,Umass Lowell,,,
UMBC,UMBC,#N/A,#N/A,#N/A
UNC Asheville,NC Asheville,#N/A,#N/A,#N/A
UNC Greensboro,NC Greensboro,#N/A,#N/A,#N/A
UNC Wilmington,NC Wilmington,#N/A,#N/A,#N/A
UNLV,UNLV,http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png,#B10202,#666666
USC,USC,http://a.espncdn.com/i/teamlogos/ncaa/500/30.png,#990000,#FFCC00
UT Arlington,UT Arlington,#N/A,#N/A,#N/A
UT Martin,UT Martin,#N/A,#N/A,#N/A
UT Rio Grande Valley,UT Rio Grande,#N/A,#N/A,#N/A
Utah,Utah,http://a.espncdn.com/i/teamlogos/ncaa/500/254.png,#CC0000,#FFFFFF
Utah State,Utah St,http://a.espncdn.com/i/teamlogos/ncaa/500/328.png,#0F2439,#FFFFFF
Utah Tech,Utah Tech,,,
Utah Valley,Utah Valley,#N/A,#N/A,#N/A
UTEP,UTEP,http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png,#002147,#FF5600
UTSA,UTSA,http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png,#0c2340,#FFFFFF
Valparaiso,Valparaiso,#N/A,#N/A,#N/A
Vanderbilt,Vanderbilt,http://a.espncdn.com/i/teamlogos/ncaa/500/238.png,#000000,#997F3D
VCU,VCU,#N/A,#N/A,#N/A
Vermont,Vermont,#N/A,#N/A,#N/A
Villanova,Villanova,#N/A,#N/A,#N/A
Virginia,Virginia,http://a.espncdn.com/i/teamlogos/ncaa/500/258.png,#041e42,#fa4616
Virginia Tech,Virginia Tech,http://a.espncdn.com/i/teamlogos/ncaa/500/259.png,#660000,#FF6600
VMI,VMI,#N/A,#N/A,#N/A
Wagner,Wagner,#N/A,#N/A,#N/A
Wake Forest,Wake Forest,http://a.espncdn.com/i/teamlogos/ncaa/500/154.png,#000000,#9E7E38
Washington,Washington,http://a.espncdn.com/i/teamlogos/ncaa/500/264.png,#363c74,#e8d3a2
Washington State,Washington St,http://a.espncdn.com/i/teamlogos/ncaa/500/265.png,#981e32,#5e6a71
Weber State,Weber St,#N/A,#N/A,#N/A
West Virginia,West Virginia,http://a.espncdn.com/i/teamlogos/ncaa/500/277.png,#002855,#EAAA00
Western Carolina,W Carolina,#N/A,#N/A,#N/A
Western Illinois,W Illinois,#N/A,#N/A,#N/A
Western Kentucky,W Kentucky,http://a.espncdn.com/i/teamlogos/ncaa/500/98.png,#B01E24,#FFFFFF
Western Michigan,W Michigan,http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png,#6c4023,#b5a167
Wichita State,Wichita St,#N/A,#N/A,#N/A
William & Mary,William & Mary,#N/A,#N/A,#N/A
Winthrop,Winthrop,#N/A,#N/A,#N/A
Wisconsin,Wisconsin,http://a.espncdn.com/i/teamlogos/ncaa/500/275.png,#c5050c,#FFFFFF
Wofford,Wofford,#N/A,#N/A,#N/A
Wright State,Wright St,#N/A,#N/A,#N/A
Wyoming,Wyoming,http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png,#492f24,#ffc425
Xavier,Xavier,#N/A,#N/A,#N/A
Yale,Yale,#N/A,#N/A,#N/A
Youngstown State,Youngstown St,#N/A,#N/A,#N/A